English,Korean,Romanization,Easy
Independence,단독,dandok,
"An instance, case",마당,madang,
As much as you want,마음껏,maeumkkeot,
Be driven into,몰려들다,mollyeodeulda,
Meeting,미팅,miting,
Bar,바,ba,
Wheel,바퀴,bakwi,
Footprint,발자국,baljaguk,
Spit,뱉다,baetda,
"Widen, get wider",벌어지다,beoreojida,
Bonus,보너스,boneoseu,
"A walk, stroll",산책,sanchaek,
"Animation, life",생기,saenggi,
"Books, publications",서적,seojeok,
Digestion,소화,sohwa,
A student preparing for an examination,수험생,suheomsaeng,
"To be noisy, boisterous",시끄럽다,sikkeureopda,
The new generation,신세대,sinsedae,
"(1) To fix on a person, lay the blame on a person",안기다,angida,
"Run counter to, go against",어기다,eogida,
What do you think?,어때,eottae,
Elevator,엘리베이터,ellibeiteo,
Researcher,연구원,yeonguwon,
"Love, tender, passion",연애,yeonae,
Consecutive holidays,연휴,yeonhyu,
"Summary, condense, abridge",요약하다,yoyakada,
To do exercise,운동하다,undonghada,
Monday,월요일,wollyoil,
A satellite,위성,wiseong,
"Unexpectedly, surprisingly",의외로,uioero,
A maternal aunt,이모,imo,
Suicide,자살,jasal,
Presentation,제시,jesi,
To be excluded,제외되다,jeoedoeda,
Nephew,조카,joka,
An address,주소,juso,
"Get sealed, stamped",찍히다,jjikida,
Steel,철,cheol,
"Employment, getting a job",취직,chwijik,
"Depravity, corruption, degradation",타락,tarak,
"Currency, the unit of circulation",통화,tonghwa,
No mistaking it,틀림없이,teullimeopsi,
Party,파티,pati,
An assembly hall,회관,hoegwan,
Plan or make a project,계획하다,gyehoekada,
Auditorium,공연장,gongyeonjang,
Nationality or citizenship,국적,gukjeok,
Of late or recently,근래,geullae,
Divide,나뉘다,nanwida,
A word,낱말,nanmal,
"Men and woman, husband and wife",내외,naeoe,
A pot,냄비,naembi,
Wolf,늑대,neukdae,
Stand in a row,늘어서다,neureoseoda,
"To be affectionate, warm-hearted",다정하다,dajeonghada,
To be sweet,달다,dalda,
"Run, rush, jump at",달려들다,dallyeodeulda,
Telescope,망원경,mangwongyeong,
"Model, example",모범,mobeom,
Be impossible,무리하다,murihada,
Be fastened together,묶이다,mukkida,
"Interrupt, interfere",방해하다,banghaehada,
Snake,뱀,baem,
Set (of clothes),벌,beol,
Contraction of 보이다,뵈다,boeda,
"The upper classes, upstream",상류,sangnyu,
Three (in 3 months),석,seok,
"To be clear, distinct",선명하다,seonmyeonghada,
To prefer,선호하다,seonhohada,
Successfully,성공적,seonggongjeok,
Small scale,소규모,sogyumo,
"On demand, per the demand of the occasion ; all the time, at any time",수시로,susiro,
Visual field,시야,siya,
"To realize, bring to fruition",실현되다,silhyeondoeda,
"No, that’s not the case",아니야,aniya,
Before one knows it,어느덧,eoneudeot,
"Go up and down, rise and fall",오르내리다,oreunaerida,
Prince,왕자,wangja,
"To be superior, excellent",우수하다,usuhada,
"Fame, celebrity status",유명,yumyeong,
A similar type,유형,yuhyeong,
"Customarily, habitually",으레,eure,
"Daily, of the everyday things",일상적,ilsangjeok,
"One by one, individually",일일이,iriri,
To major in something,전공하다,jeongonghada,
"Sequence, order, front and rear",전후,jeonhu,
"Normalcy, normality",정상,jeongsang,
"Normal, like usual",정상적,jeongsangjeok,
Qualitative,질적,jiljeok,
To appear or look as,척,cheok,
Season (the 4),철,cheol,
To clean,청소하다,cheongsohada,
Shocking,충격적,chunggyeokjeok,
A tooth,치아,chia,
"Convenience, expediency",편의,pyeonui,
"Abolition, to not use, to do away with",폐지,pyeji,
"Explanation, elucidation",해설,haeseol,
"Old, shabby, worn-out",헌,heon,
Black and white,흑백,heukbaek,
A sacrifice,희생,huisaeng,
Get closer,가까워지다,gakkawojida,
To thank,감사하다,gamsahada,
A robber or burglar,강도,gangdo,
Expenses or outlay,경비,gyeongbi,
Economic power,경제력,gyeongjeryeok,
1) suppress or restraint 2) abstain from or restrain from,금하다,geumhada,
To be expected,기대되다,gidaedoeda,
Deep or far,깊숙이,gipsugi,
Honey or nectar,꿀,kkul,
Throw down,넘어뜨리다,neomeotteurida,
To do farming,농사짓다,nongsajitda,
"Be hard, solid",단단하다,dandanhada,
Person in charge,담당자,damdangja,
An answer,답변,dapbyeon,
"Provision, preparation",대비,daebi,
"An outline, summary",대체,daeche,
More and more and more,더욱더,deoukdeo,
The heart of the city,도심,dosim,
"Rubbing, chafing",마찰,machal,
A company logo,마크,makeu,
Satisfaction,만족,manjok,
Ruin,망치다,mangchida,
Menu,메뉴,menyu,
Money raising,모금,mogeum,
Description,묘사,myosa,
Cultural,문화적,munhwajeok,
"Have smeared, be covered with",묻히다,mutida,
Unmarried,미혼,mihon,
"Be advanced, prospering",발전되다,baljeondoeda,
Broadcasting company,방송사,bangsongsa,
"To prevent, check",방지하다,bangjihada,
A written resignation,사표,sapyo,
"Be discreet, take care of ; to abstain (refrain) o.s. from doing",삼가다,samgada,
A live broadcast,생방송,saengbangsong,
The third,셋째,setjjae,
"Carelessly, indifferently, neglectfully",소홀히,soholhi,
Hand and foot; the limbs,손발,sonbal,
Twins,쌍둥이,ssangdungi,
To lead the way,안내하다,annaehada,
To place a person in a set,앉히다,anchida,
Below zero,영하,yeongha,
"The side, the flank",옆구리,yeopguri,
A diplomat,외교관,oegyogwan,
"A foreign language; sometimes, only means English",외국어,oegugeo,
"To be just only barely passable, fairly good",웬만하다,wenmanhada,
"To be in fashion, to be popular",유행하다,yuhaenghada,
Ugh!,으응,eueung,
Subsequently,이어서,ieoseo,
Black chinese noodles,자장면,jajangmyeon,
Midnight,자정,jajeong,
"Synthesize, integrate",종합하다,jonghapada,
Middle school student,중학생,junghaksaeng,
"Squeeze, press out",짜다,jjada,
"At the point of, when",참,cham,
House counter,채,chae,
"The last, the end, the conclusion",최후,choehu,
"Selection, picking out of news articles (by a reporter)",취재,chwijae,
Terror,테러,tereo,
A debating society/contest,토론회,toronhoe,
A drink of liquor,한잔,hanjan,
A pocket,호주머니,hojumeoni,
"A day off of work, a holiday",휴일,hyuil,
Poor,가난,ganan,
The skin or hide or leather,가죽,gajuk,
Without any relation,관계없이,gwangyeeopsi,
A county or district,군,gun,
Crawl or creep,기다,gida,
A quarrel,다툼,datum,
A calendar,달력,dallyeok,
One piece,대,dae,
Broad daylight,대낮,daenat,
Take with,데려가다,deryeogada,
Porcelain,도자기,dojagi,
"One and all, wholly",모조리,mojori,
"Change, alteration",변경,byeongyeong,
Diligently,부지런히,bujireonhi,
Deer,사슴,saseum,
"An uncle (usually on the father\’s side)(외삼촌 a brother of the wife, an uncle on the mother\’s side)",삼촌,samchon,
Plenty/a lot of,상당수,sangdangsu,
Picnic,소풍,sopung,
Underwear,속옷,sogot,
The wrist,손목,sonmok,
Loss,손실,sonsil,
"Secretly, on the sly, stealthily",슬쩍,seuljjeok,
Scenario,시나리오,sinario,
Newspaper paper,신문지,sinmunji,
To one’s satisfaction,실컷,silkeot,
"To make a concession, recede",양보하다,yangbohada,
Engine,엔진,enjin,
A dragon,용,yong,
"Movement, revolution",운행,unhaeng,
As it is,이대로,idaero,
Human nature,인간성,inganseong,
Impressive,인상적,insangjeok,
To grow up,자라나다,jaranada,
"Exhibition, display",전시,jeonsi,
"Be tiny, small",조그마하다,jogeumahada,
Parking lot,주차장,juchajang,
Residing in korea,주한,juhan,
Middle-aged,중년,jungnyeon,
"To fade away, come off",지다,jida,
"Drugs, sediments, remnants (tea grounds)",찌꺼기,jjikkeogi,
To dance,춤추다,chumchuda,
Tennis,테니스,teniseu,
A fly,파리,pari,
Poster,포스터,poseuteo,
"Inclusion, comprehension",포함,poham,
Related to the form,형식적,hyeongsikjeok,
To regret,후회하다,huhoehada,
Guide,가이드,gaideu,
Join,가입하다,gaipada,
Decrease or dimunition,감소,gamso,
Flat or even,고르다,goreuda,
Freeway or highway with no street lights,고속도로,gosokdoro,
Notebook for taking notes and studying,공책,gongchaek,
To be put into sections,구분되다,gubundoeda,
Purchase or buying,구입,guip,
Contribution or service,기여,giyeo,
Taste or likes,기호,giho,
Pack up or bundle up,꾸리다,kkurida,
Waste,낭비,nangbi,
The interior and exterior,내외,naeoe,
"An outline, summary (2) generally, on the whole",대략,daeryak,
Be covered,덮이다,deopida,
On the contrary,도리어,dorieo,
"Stylish, tasteful",멋있다,meositda,
Anchovy,멸치,myeolchi,
"A wish, hope",바람,baram,
Ankle,발목,balmok,
It is late at night,밤늦다,bamneutda,
A drop,방울,bangul,
Pear,배,bae,
A bee,벌,beol,
"Custody, deposit",보관,bogwan,
Take care of,보살피다,bosalpida,
"To supplement and make complete, to complement sth",보완하다,bowanhada,
"Preserve, conserve",보존하다,bojonhada,
"Sip, suck",빨다,ppalda,
"Exclude, leave out",빼놓다,ppaenota,
In history,사상,sasang,
"Adolescence, puberty",사춘기,sachungi,
"The first, upper half",상반기,sangbangi,
A bookstore,서점,seojeom,
Propaganda,선전,seonjeon,
"Found, establish",설립하다,seollipada,
Collection,수집,sujip,
An essay,수필,supil,
"To be novel, original",신기하다,singihada,
Mystery,신비,sinbi,
A new theory,신설,sinseol,
Actual feeling,실감,silgam,
Disappointment,실망,silmang,
Stroke one’s beard,쓰다듬다,sseudadeumda,
Aluminum,알루미늄,alluminyum,
"Acknowledge, recognize, appreciate",알아주다,arajuda,
A sock,양말,yangmal,
Fox,여우,yeou,
Holy cow!,와,wa,
"Going out, an outing",외출,oechul,
"A container, a vessel",용기,yonggi,
Waiter,웨이터,weiteo,
"To induce, bring about, cause",유발하다,yubalhada,
"To be maintained, preserved",유지되다,yujidoeda,
For personal/family use,자가용,jagayong,
Pull,잡아당기다,jabadanggida,
"Inspection, examination",점검,jeomgeom,
Garden,정원,jeongwon,
"An early stage, period",조기,jogi,
Respect,존경하다,jongyeonghada,
A bell,종,jong,
The sound of a bell,종소리,jongsori,
The second 10 days in a month,중순,jungsun,
"Perception, consciousness",지각,jigak,
A straight line,직선,jikseon,
A melon,참외,chamoe,
"Pretend, feign",체하다,chehada,
"To experience, to undergo",체험하다,cheheomhada,
To invide,초대하다,chodaehada,
A gun,총,chong,
To praise somebody,칭찬하다,chingchanhada,
Coach,코치,kochi,
"To unify, consolidate",통일하다,tongilhada,
Fashion,패션,paesyeon,
Printer,프린터,peurinteo,
PD – a newspaper article,피디,pidi,
Each individual piece,하나하나,hanahana,
Academic rank,학위,hagwi,
"Doubt, skepticism",회의,hoeui,
A street light,가로등,garodeung,
Feelings,감,gam,
Individuals or every person,개개인,gaegaein,
1) Roll back /up one’s sleeves 2)fold or furl up 3) finish work,걷다,geotda,
Persistence or stubborness,고집,gojip,
Gold,금,geum,
Be rapid or sudden,급격히,geupgyeoki,
Ability or capacity or skill,기능,gineung,
Be at a loss for words,기막히다,gimakida,
To become divided,나누어지다,nanueojida,
Fallen dead leaves,낙엽,nangnyeop,
Hand over,넘겨주다,neomgyeojuda,
Logical,논리적,nollijeok,
"Step up, go near to, come closer",다가서다,dagaseoda,
Be ready for the opportunity,대기하다,daegihada,
Treatment,대접,daejeop,
"Roll up, convolve",말다,malda,
The other side of THIS IS ONE WORD,맞은편,majeunpyeon,
Smartness,멋,meot,
Cotton,면,myeon,
Staying the night,박,bak,
Night sky,밤하늘,bamhaneul,
"Explanation, vindication",변명,byeonmyeong,
A diver,보자기,bojagi,
"A wound, injury",부상,busang,
"To separate, break away from",분리하다,bullihada,
"Catch, seize, grasp",붙들다,butdeulda,
"Buy, purchase",사들이다,sadeurida,
Without anything to do with,상관없이,sanggwaneopsi,
"Lobster, shrimp",새우,saeu,
"A crew, a ship’s company",선원,seonwon,
Diarrhea,설사,seolsa,
To disappoint,실망하다,silmanghada,
Become deep and serious,심해지다,simhaejida,
Wrestling,씨름,ssireum,
Sense of missing,아쉬움,aswium,
"The road ahead, outlook",앞길,apgil,
To become weak,약해지다,yakaejida,
Last night,어젯밤,eojetbam,
"A mess, in bad shape",엉망,eongmang,
"A hotel, an inn",여관,yeogwan,
"Tell a superior, inform",여쭈다,yeojjuda,
"To practice, exercise",연습하다,yeonseupada,
"Produce, present (a play)",연출하다,yeonchulhada,
"Enthusiasm, zeal",열중하다,yeoljunghada,
"A hero, a great man",영웅,yeongung,
"Oh, ah!",오,o,
"An inheritence, property left behind",유산,yusan,
Purposefully,의도적,uidojeok,
From time to time,이따금,ittageum,
An expectant mother,임신부,imsinbu,
Long-term,장기적,janggijeok,
"Ability, talent",재주,jaeju,
"A tradition, a legend",전설,jeonseol,
"Clause, paragraph",절,jeol,
The breasts,젖,jeot,
"To tease, urge sb",조르다,joreuda,
"To order, to request",주문하다,jumunhada,
"A shot, an injection",주사,jusa,
"To be tedious, tiring",지겹다,jigyeopda,
"Guess, conjecture",짐작,jimjak,
Chase away ; to fire from your job,쫓겨나다,jjotgyeonada,
"Tear, rend, split",찢다,jjitda,
Channel,채널,chaeneol,
To go to work,출근하다,chulgeunhada,
"To cancel, calloff",취소하다,chwisohada,
"Employment, finding a job",취업,chwieop,
"Paint, coat",칠하다,chilhada,
"Blaze, light up",타오르다,taoreuda,
"(1) With a bang, with a snap (2) widely",탁,tak,
A criticism,평,pyeong,
To be peaceful,평화롭다,pyeonghwaropda,
"A sign, signal",표시,pyosi,
"A sign, signal",표시,pyosi,
The second half of the year,하반기,habangi,
"A corner, a nook",한구석,hanguseok,
"Limit, restrict",한하다,hanhada,
"A solution to a problem, an answer to a question",해답,haedap,
"To be dissolved, disorganized",해소하다,haesohada,
"Consent, agree to",허락하다,heorakada,
"Establish, settle, fix",확립하다,hwangnipada,
To be confident of,확신하다,hwaksinhada,
"Excitement, excitation",흥분,heungbun,
Be/grow excited,흥분하다,heungbunhada,
To be not strong enough to do,힘겹다,himgyeopda,
Receptivity or susceptibility,감수성,gamsuseong,
Help or assist or lend,거들다,geodeulda,
The opposite side,건너편,geonneopyeon,
A scene or scenery,경치,gyeongchi,
Rapidly or swiftly,급속히,geupsoki,
Surge or sudden rapid increase,급증하다,geupjeunghada,
Be sleek and smart,깔끔하다,kkalkkeumhada,
"Very careful or meticulous, doing it in a very detailed manner",꼼꼼하다,kkomkkomhada,
Become lower,낮아지다,najajida,
Simplicity,단순,dansun,
An ambassador,대사,daesa,
Two or three (months),두세,duse,
"Whip, rod, cane",매,mae,
Make one’s living,먹고살다,meokgosalda,
Stop,멎다,meotda,
An interview,면담,myeondam,
Collection,모집,mojip,
Corner,모퉁이,motungi,
Basket,바구니,baguni,
Completely,바싹,bassak,
Be developed,발달되다,baldaldoeda,
Pronunciation,발음,bareum,
A bell,방울,bangul,
"15days, the 15th day",보름,boreum,
Bag,봉지,bongji,
Be bumped into,부딪히다,budichida,
Emergency,비상,bisang,
Secretary,비서,biseo,
"Shake off, refuse",뿌리치다,ppurichida,
Businessman,사업자,saeopja,
The other party,상대편,sangdaepyeon,
Set,세트,seteu,
"Desire, wish, hope",소망,somang,
Passively,수동적,sudongjeok,
A glass for alcohol,술잔,suljan,
Furtively,슬그머니,seulgeumeoni,
Mayor,시장,sijang,
Popularity rating,시청률,sicheongnyul,
Newspaper company,신문사,sinmunsa,
A woman soldier,여군,yeogun,
A sweetheart,연인,yeonin,
"Extension, prolongation",연장,yeonjang,
Ten days,열흘,yeolheul,
A preliminary match/election,예선,yeseon,
Corn,옥수수,oksusu,
A circle,원,won,
A ginko tree,은행나무,eunhaengnamu,
The neighbor’s house,이웃집,iutjip,
Pride,자부심,jabusim,
"In the future, someday",장차,jangcha,
Boring,재미없다,jaemieopda,
"That side, direction",저편,jeopyeon,
Psychiatry,정신과,jeongsingwa,
Systematic,제도적,jedojeok,
"Regulation, adjustment",조절,jojeol,
"Residing, dwelling",주거,jugeo,
Juice,주스,juseu,
To be ready,준비되다,junbidoeda,
"To be suspended, stopped",중단되다,jungdandoeda,
Attach great importance to,중요시하다,jungyosihada,
Branch store,지점,jijeom,
To diagnose,진단하다,jindanhada,
Cola,콜라,kolla,
"Get, receive, take your share of the money (회사에서 월급을 타다)",타다,tada,
"A prejudice, a bias",편견,pyeongyeon,
Plastic,플라스틱,peullaseutik,
The exchange rate (money),환율,hwanyul,
"Vigor, life, vitality",활기,hwalgi,
Instructor or teacher,강사,gangsa,
How much rainfall,강수량,gangsuryang,
Alternation or change,교대,gyodae,
A ward or district office,구청,gucheong,
The inside and outside of a country or home and abroad,국내외,gungnaeoe,
To be forbidden or prohibited,금지되다,geumjidoeda,
To pray,기도하다,gidohada,
To be already existing or established,기성08,giseong08,
To break or crush,깨뜨리다,kkaetteurida,
Cannot move,꼼짝,kkomjjak,
Male student,남학생,namhaksaeng,
Farming,농사일,nongsail,
"A farm, plantation",농장,nongjang,
Date,데이트,deiteu,
Mental attitude,마음가짐,maeumgajim,
Hair,머리칼,meorikal,
"A certain person, mr. Jones",모,mo,
Cockroach,바퀴,bakwi,
Lightning,번개,beongae,
To be changed,변화되다,byeonhwadoeda,
"Envy, be envious of",부러워하다,bureowohada,
Absence,부재,bujae,
Death,사망,samang,
"1) raw, uncooked 2)living",생,saeng,
"Be cool, refreshing",서늘하다,seoneulhada,
The Bible,성경,seonggyeong,
Be needed,소요되다,soyodoeda,
To digest,소화하다,sohwahada,
"Instanteous, momentary",순간적,sunganjeok,
To take a husband,시집가다,sijipgada,
City hall,시청,sicheong,
To come to want,싶어지다,sipeojida,
Put a hat on somebody,씌우다,ssuiuda,
The night time,야간,yagan,
"Cross, miss eachother",엇갈리다,eotgallida,
"Be thin, light",엷다,yeolda,
Entertainment,오락,orak,
The right hand,오른손,oreunson,
"To be elegant, refined",우아하다,uahada,
"This and that, one thing and another",이것저것,igeotjeogeot,
"Dew, dewdrops",이슬,iseul,
Human relations,인간관계,ingangwangye,
For a long period,장기간,janggigan,
"A writer, author",저자,jeoja,
The battle line,전선,jeonseon,
"Stop, an interruption",정지,jeongji,
Make a suggestion,제의하다,jeuihada,
"Lighting, illumination",조명,jomyeong,
"Harmony, agreement",조화되다,johwadoeda,
"A stalk, a stem",줄거리,julgeori,
"Interruption, suspension",중단,jungdan,
A traffic lane,차선,chaseon,
"To misunderstand, to deceive oneself, to be having illucinations",착각하다,chakgakada,
"A portrait, a picture",초상화,chosanghwa,
A business trip,출장,chuljang,
Coup d’etat (overthrow of the government),쿠데타,kudeta,
"Leaving one’s office, coming home from work",퇴근,toegeun,
"Particularity, distinctiveness",특수성,teuksuseong,
An aircraft,항공기,hanggonggi,
"Briskly, actively",활발히,hwalbalhi,
"Conversations, talk",회화,hoehwa,
To be interesting,흥미롭다,heungmiropda,
Take something to someone,가져다주다,gajyeodajuda,
Readiness or preparation,각오,gago,
To be opened,개방되다,gaebangdoeda,
Mustard,겨자,gyeoja,
To warn,경고하다,gyeonggohada,
Economics,경제학,gyeongjehak,
Golf,골프,golpeu,
A matter of concern and interest,관심사,gwansimsa,
To be separated andistinguished,구별되다,gubyeoldoeda,
The history of a country,국사,guksa,
Harden or make hard,굳히다,gutida,
Returning to one’s home country,귀국,gwiguk,
The while or during tha time,그간,geugan,
Be plausible or specious or likely,그럴듯하다,geureoldeuthada,
A dramatist,극작가,geukjakga,
A flag or a banner,기23,gi23,
To tilt or lean,기울다,giulda,
A miracle,기적,gijeok,
To be drawn or pulled or dragged,끌리다,kkeullida,
"Let out, let go out",내보내다,naebonaeda,
"A wall, fence",담,dam,
Feel warm,따스하다,ttaseuhada,
One’s way of talking,말투,maltu,
Directive,명령어,myeongnyeongeo,
A bathhouse,목욕탕,mongnyoktang,
Slippery,미끄러지다,mikkeureojida,
Sea water,바닷물,badanmul,
"Disguise, transformation",변신,byeonsin,
A father,부친,buchin,
Be caught,붙잡히다,butjapida,
Brand,브랜드,beuraendeu,
Wash the laundry,빨다,ppalda,
Office work,사무,samu,
"Be trifling, insignificant",사소하다,sasohada,
"A table, small desk",상,sang,
"Be refreshing, exhilirating",상쾌하다,sangkwaehada,
"A family name, surname",성,seong,
An outstretched hand,손길,songil,
"Order, ranking",순위,sunwi,
To eat a meal,식사하다,siksahada,
"A pair, couple",쌍,ssang,
"Chilly, feel cold",썰렁하다,sseolleonghada,
"A hint, suggestion",암시,amsi,
"The futre, the days ahead",앞날,amnal,
In history,역사상,yeoksasang,
A musical performance,연주,yeonju,
"To be melancholy, gloomy",우울하다,uulhada,
A post office,우체국,ucheguk,
To make (a baby) cry,울리다,ullida,
"On land, on the ground",육상,yuksang,
Drinking (alcohol),음주,eumju,
"Parting, separation; divorce",이별,ibyeol,
A man of ability,인재,injae,
A human race,인종,injong,
Of a day,일시적,ilsijeok,
"Interesting, fun",재밌다,jaemitda,
Of a specialist nature,전문적,jeonmunjeok,
Youth,젊음,jeoleum,
"To be dignified, well-bred",점잖다,jeomjanta,
"Shellfish, clam",조개,jogae,
To sleep (respectful word),주무시다,jumusida,
"A relay, a hookup",중계방송,junggyebangsong,
Poison,중독,jungdok,
"Supply, pay",지급,jigeup,
"Be true, truthful",진실하다,jinsilhada,
Car/train window,차창,chachang,
To invite,초청하다,chocheonghada,
The starting point of a trip,출발점,chulbaljeom,
"Publication, publishing",출판,chulpan,
"Appearance, turning out",출현하다,chulhyeonhada,
Club,클럽,keulleop,
Kiss,키스,kiseu,
"To escape, get away from",탈출하다,talchulhada,
A judge,판사,pansa,
"Consent, assent, approval",허락,heorak,
"Conviction, firm belief",확신,hwaksin,
Cloudy (weather),흐리다,heurida,
Anxious or uneasy,걱정스럽다,geokjeongseureopda,
To become constructed,건설되다,geonseoldoeda,
The peak or crest (of a hill),고개,gogae,
Hungry or famished,고프다,gopeuda,
For the first time or not … until,그제야,geujeya,
Prohibition of smoking,금연,geumyeon,
Old people,기성세대,giseongsedae,
To describe or give an account of,기술하다,gisulhada,
Magpie,까치,kkachi,
In a dream,꿈속,kkumsok,
Butterfly,나비,nabi,
North and south,남북,nambuk,
"To convince, persuade oneself",납득하다,napdeukada,
A grade or class,단,dan,
Embassy,대사관,daesagwan,
Original,독창적,dokchangjeok,
Perfect score,만점,manjeom,
Every month,매달,maedal,
"Gather, flock",모여들다,moyeodeulda,
Get old,묵다,mukda,
The outside,바깥쪽,bakkatjjok,
To be hungry,배고프다,baegopeuda,
Mushroom,버섯,beoseot,
Conservation,보수,bosu,
Preservation of the public peace,보안,boan,
See (polite),뵈다,boeda,
"Assistant, deputy",부,bu,
"Laugh at, ridicule",비웃다,biutda,
Move aside,비키다,bikida,
"A man, a male",사나이,sanai,
Older more respected ajuma,사모님,samonim,
Three,삼,sam,
"Symbolic, emblematic",상징적,sangjingjeok,
"Be different, novel",색다르다,saekdareuda,
Seminar,세미나,semina,
"Detergent, cleaning material",세제,seje,
Whisper,속삭이다,soksagida,
"Time, days",시일,siil,
"A contest, match",시합,sihap,
"Be quick, rapid, speedy",신속하다,sinsokada,
A new product,신제품,sinjepum,
"To be prudent, cautious",신중하다,sinjunghada,
"Very much, greatly",썩,sseok,
"A female, a she (opp. 수컷)",암컷,amkeot,
To travel,여행하다,yeohaenghada,
"Warn, give advance notice",예고하다,yegohada,
To violate (the law),위반하다,wibanhada,
The upper body,윗몸,winmom,
"To be distant, faint, indistinct",은은하다,euneunhada,
Mutual understanding,이해관계,ihaegwangye,
"Cook, boil",익히다,ikida,
One great/large,일대,ildae,
Power input,입력,imnyeok,
Natural phenomena,자연현상,jayeonhyeonsang,
"Stop, a station, bus-stop",정류장,jeongnyujang,
Feel distracted and scatter-brained,정신없이,jeongsineopsi,
"Honesty, uprightness",정직하다,jeongjikada,
"To regulate, adjust, coordinate",조정하다,jojeonghada,
Wrinkles,주름,jureum,
"Importance, consequence",중요,jungyo,
Champion,챔피언,chaempieon,
"Newest, the latest",최신,choesin,
"Congratulation, celebration",축하,chuka,
"Cancellation, anulment",취소,chwiso,
Character,캐릭터,kaerikteo,
Curtain,커튼,keoteun,
"A fan, an enthusiast",팬,paen,
"To be harmful, injurious",해롭다,haeropda,
The front door,현관문,hyeongwanmun,
To become lively,활발해지다,hwalbalhaejida,
To be recovered,회복되다,hoebokdoeda,
To sacrifice,희생하다,huisaenghada,
To become possible,가능해지다,ganeunghaejida,
The winter season,겨울철,gyeoulcheol,
Red pepper paste,고추장,gochujang,
Golf course,골프장,golpeujang,
Futile or vain or useless,공연히,gongyeonhi,
A course or curriculum,과정,gwajeong,
Noodles,국수,guksu,
International,국제적,gukjejeok,
1) a root 2) stubble,그루,geuru,
Former days or the past,그전,geujeon,
A safe or strongbox,금고,geumgo,
"Scolding, a rebuke",꾸중,kkujung,
To draw near,끌어당기다,kkeureodanggida,
A meal or a repast,끼,kki,
"Activity ; voluntary, of its own nature (opp. 수동적)",능동적,neungdongjeok,
Moonlight,달빛,dalbit,
For the present,당분간,dangbungan,
Helping words,도움말,doummal,
The back side of a mountain,뒷산,dwitsan,
To be content,만족하다,manjokada,
Spicy,맵다,maepda,
Put on one’s shoulder,메다,meda,
Come in crowds,몰려오다,mollyeooda,
Material,물질적,muljiljeok,
A beautiful girl,미인,miin,
Become believable,믿어지다,mideojida,
Kneading; dough,반죽,banjuk,
Ring,반지,banji,
Chestnut,밤,bam,
Arrangement,배치,baechi,
Caucasian,백인,baegin,
An example,본,bon,
Main office,본사,bonsa,
To be full,부르다,bureuda,
Inequality,불평등하다,bulpyeongdeunghada,
Vitamin,비타민,bitamin,
Building,빌딩,bilding,
"Throw into (a river); entice, entrap",빠뜨리다,ppatteurida,
The heart of a mountain,산속,sansok,
"Newly, afresh",새로이,saeroi,
A Westerner,서양인,seoyangin,
One’s things,소지품,sojipum,
"A bunch, cluster",송이,songi,
Iron,쇠,soe,
A male of the species,수컷,sukeot,
To win,승리하다,seungnihada,
Vinegar,식초,sikcho,
Errand,심부름,simbureum,
Seeds,씨앗,ssiat,
"The fields, the outskirts",야외,yaoe,
Go about begging,얻어먹다,eodeomeokda,
"Seriousness, solemnity ; being grave, serious",엄숙하다,eomsukada,
"Leisure, spare time",여가,yeoga,
Younger sister,여동생,yeodongsaeng,
Association of ideas,연상하다,yeonsanghada,
The house next door,옆집,yeopjip,
After a long time,오래간만,oraeganman,
"For long, a long while",오래도록,oraedorok,
Look up,올려다보다,ollyeodaboda,
To repeat back (an order),외다,oeda,
"A shout, a cry",외침,oechim,
A tooth,이빨,ippal,
"Interests, gains",이해,ihae,
Work in hand,일손,ilson,
Jumper,잠바,jamba,
Submarine,잠수함,jamsuham,
"A tradesman, merchant",장수,jangsu,
Scholarship,장학금,janghakgeum,
"Measure, guage",재다,jaeda,
That kid,쟤,jyae,
Lunchtime,점심시간,jeomsimsigan,
"To lead, instruct",지도하다,jidohada,
"Intellectual, brainy",지적,jijeok,
"A course, direction, path",진로,jinno,
Leader of the performance,진행자,jinhaengja,
"A side, direction",쪽,jjok,
To go around to meet somebody or see places,찾아다니다,chajadanida,
Feeling of responsibility,책임감,chaegimgam,
Body temperature,체온,cheon,
Japanese vinegared rice vegetables,초밥,chobap,
An exit,출구,chulgu,
Door for exiting and entering,출입문,churimmun,
Passage,통과,tonggwa,
A wheeled snack bar on the street,포장마차,pojangmacha,
"Dip out, bail out",푸다,puda,
Glue (spread the ~),풀,pul,
A pimento,피망,pimang,
Film,필름,pilleum,
"Stands out conspicuously, especially",한결,hangyeol,
"Midsummer, the middle of summer",한여름,hanyeoreum,
An airport,항공,hanggong,
The track number for a train,호선,hoseon,
"Revolution, rotation",회전,hoejeon,
Toilet paper,휴지,hyuji,
Scissors,가위,gawi,
High speed,고속,gosok,
Be straight or upright or erect,곧다,gotda,
Worry or anxiety,골치,golchi,
Rescue a person,구하다,guhada,
Next month,내달,naedal,
Fourth,넷째,netjjae,
"Leave as it is, let it be",놔두다,nwaduda,
To become late,늦어지다,neujeojida,
"Make a go for it, escape",도망가다,domanggada,
Be poison,독하다,dokada,
To be of sufficient quantity,만,man,
List of names,명단,myeongdan,
Be nonsense,무의미하다,muuimihada,
"Passage, paragraph",문구,mungu,
What (thing)?,뭣,mwot,
"Under, below ; less than",미만,miman,
